Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 102
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 75

    (44) EXPRESSION -> EXPRESSION DOTMIN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 103
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 76

    (45) EXPRESSION -> EXPRESSION DOTMUL . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 104
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 77

    (46) EXPRESSION -> EXPRESSION DOTDIV . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 105
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 78

    (48) EXPRESSION -> EXPRESSION TRANSPOSE .

    ADD             reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    MIN             reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    MUL             reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    DIV             reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    DOTADD          reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    DOTMIN          reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    DOTMUL          reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    DOTDIV          reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    TRANSPOSE       reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    LT              reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    GT              reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    LTE             reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    GTE             reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    NE              reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    RELASSIGN       reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    ;               reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    :               reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    )               reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    {               reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    IF              reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    FOR             reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    WHILE           reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    BREAK           reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    CONTINUE        reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    RETURN          reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    PRINT           reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    ID              reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)


state 79

    (33) BOOLEAN_EXPRESSION -> EXPRESSION LT . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 106
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 80

    (34) BOOLEAN_EXPRESSION -> EXPRESSION GT . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 107
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 81

    (35) BOOLEAN_EXPRESSION -> EXPRESSION LTE . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 108
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 82

    (36) BOOLEAN_EXPRESSION -> EXPRESSION GTE . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 109
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 83

    (37) BOOLEAN_EXPRESSION -> EXPRESSION NE . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 110
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 84

    (38) BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 111
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 85

    (47) EXPRESSION -> MIN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    MIN             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    MUL             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    DIV             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    DOTADD          reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    DOTMIN          reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    DOTMUL          reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    DOTDIV          reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    TRANSPOSE       reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    LT              reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    GT              reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    LTE             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    GTE             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    NE              reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    RELASSIGN       reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    ;               reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    :               reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    )               reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    {               reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    IF              reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    FOR             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    WHILE           reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    BREAK           reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    CONTINUE        reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    RETURN          reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    PRINT           reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    ID              reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)

  ! ADD             [ shift and go to state 70 ]
  ! MIN             [ shift and go to state 71 ]
  ! MUL             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTMIN          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]
  ! TRANSPOSE       [ shift and go to state 78 ]


state 86

    (57) MATRIX -> [ ROWS . ]
    (58) ROWS -> ROWS . ; ROW

    ]               shift and go to state 112
    ;               shift and go to state 113


state 87

    (59) ROWS -> ROW .
    (60) ROW -> ROW . , NUMBER

    ]               reduce using rule 59 (ROWS -> ROW .)
    ;               reduce using rule 59 (ROWS -> ROW .)
    ,               shift and go to state 114


state 88

    (61) ROW -> NUMBER .

    ,               reduce using rule 61 (ROW -> NUMBER .)
    ]               reduce using rule 61 (ROW -> NUMBER .)
    ;               reduce using rule 61 (ROW -> NUMBER .)


state 89

    (62) MATRIX_FUNCTIONS -> EYE ( . MULTIPLE_EXPR )
    (66) MULTIPLE_EXPR -> . MULTIPLE_EXPR , CONSTANT_EXPRESSION
    (67) MULTIPLE_EXPR -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    MULTIPLE_EXPR                  shift and go to state 115
    CONSTANT_EXPRESSION            shift and go to state 57
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 90

    (63) MATRIX_FUNCTIONS -> ZEROS ( . MULTIPLE_EXPR )
    (66) MULTIPLE_EXPR -> . MULTIPLE_EXPR , CONSTANT_EXPRESSION
    (67) MULTIPLE_EXPR -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    MULTIPLE_EXPR                  shift and go to state 116
    CONSTANT_EXPRESSION            shift and go to state 57
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 91

    (64) MATRIX_FUNCTIONS -> ONES ( . MULTIPLE_EXPR )
    (66) MULTIPLE_EXPR -> . MULTIPLE_EXPR , CONSTANT_EXPRESSION
    (67) MULTIPLE_EXPR -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
